rank,name,confed,off,def,spi
1,Spain,UEFA,3.47,0.55,91.68
2,Brazil,CONMEBOL,2.92,0.34,91.04
3,Germany,UEFA,3.16,0.58,89.23
4,Belgium,UEFA,3.0,0.55,88.44
5,Argentina,CONMEBOL,2.5,0.42,86.18
6,Netherlands,UEFA,2.79,0.58,86.15
7,France,UEFA,2.72,0.57,85.63
8,England,UEFA,2.64,0.54,85.36
9,Colombia,CONMEBOL,2.26,0.41,83.74
10,Uruguay,CONMEBOL,2.37,0.5,83.21
11,Portugal,UEFA,2.39,0.57,82.01
12,Italy,UEFA,2.26,0.49,81.95
13,Switzerland,UEFA,2.47,0.69,80.47
14,Croatia,UEFA,2.46,0.77,78.9
15,Mexico,CONCACAF,2.24,0.74,76.36
16,Chile,CONMEBOL,2.16,0.69,76.14
17,Denmark,UEFA,2.08,0.68,75.33
18,Sweden,UEFA,2.09,0.69,75.18
19,Austria,UEFA,2.06,0.7,74.48
20,Russia,UEFA,2.11,0.77,73.58
21,Iran,AFC,1.82,0.58,73.37
22,Ukraine,UEFA,1.95,0.71,72.58
23,Peru,CONMEBOL,1.92,0.69,72.54
24,Serbia,UEFA,2.15,0.88,71.95
25,Algeria,CAF,1.96,0.81,70.27
26,Ghana,CAF,1.64,0.58,69.93
27,USA,CONCACAF,1.88,0.77,69.75
28,Poland,UEFA,1.88,0.78,69.52
29,Senegal,CAF,1.62,0.59,69.39
30,Norway,UEFA,1.87,0.8,68.99
31,Japan,AFC,1.91,0.83,68.85
32,Czech Republic,UEFA,1.92,0.86,68.53
33,Turkey,UEFA,1.9,0.84,68.43
34,Ecuador,CONMEBOL,1.81,0.78,68.42
35,Bosnia and Herzegovina,UEFA,1.93,0.89,68.02
36,Morocco,CAF,1.64,0.67,67.87
37,Paraguay,CONMEBOL,1.84,0.82,67.8
38,Slovakia,UEFA,1.98,0.94,67.66
39,Wales,UEFA,1.77,0.78,67.46
40,Venezuela,CONMEBOL,1.76,0.79,67.13
41,Australia,AFC,1.82,0.87,66.44
